-- Merging decision tree log ---
application
INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:6:4-48:19
ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/shubhamkariya/StudioProjects/untitled1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/shubhamkariya/StudioProjects/untitled1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/shubhamkariya/StudioProjects/untitled1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/shubhamkariya/StudioProjects/untitled1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/shubhamkariya/StudioProjects/untitled1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/shubhamkariya/StudioProjects/untitled1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/shubhamkariya/StudioProjects/untitled1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/shubhamkariya/StudioProjects/untitled1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-79
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shubhamkariya/.gradle/caches/transforms-3/969aa0c99be3c98f7412c745e4796cfb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shubhamkariya/.gradle/caches/transforms-3/969aa0c99be3c98f7412c745e4796cfb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shubhamkariya/.gradle/caches/transforms-3/969aa0c99be3c98f7412c745e4796cfb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:20:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/99f54c2107be3bc9f496da0ccb1fbf07/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/99f54c2107be3bc9f496da0ccb1fbf07/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
